Employee_ID,Department,Engagement_Score_Before,Engagement_Score_After,Survey_Date_Before,Survey_Date_After
601,Finance,2.25,4.31,2024-02-08 11:29:54.543755,2025-02-07 11:29:54.544599
602,Engineering,3.05,4.4,2024-02-08 11:29:54.543756,2025-02-07 11:29:54.544600
603,Engineering,3.11,4.42,2024-02-08 11:29:54.543758,2025-02-07 11:29:54.544601
604,Customer Support,3.07,3.92,2024-02-08 11:29:54.543759,2025-02-07 11:29:54.544602
605,Sales,2.89,4.56,2024-02-08 11:29:54.543760,2025-02-07 11:29:54.544602
606,Customer Support,2.65,4.16,2024-02-08 11:29:54.543761,2025-02-07 11:29:54.544603
607,HR,3.29,4.53,2024-02-08 11:29:54.543762,2025-02-07 11:29:54.544603
608,Sales,3.98,4.15,2024-02-08 11:29:54.543763,2025-02-07 11:29:54.544605
609,Marketing,2.5,3.94,2024-02-08 11:29:54.543764,2025-02-07 11:29:54.544606
610,Marketing,3.61,4.25,2024-02-08 11:29:54.543765,2025-02-07 11:29:54.544607
611,Engineering,3.11,3.81,2024-02-08 11:29:54.543766,2025-02-07 11:29:54.544607
612,HR,2.86,3.29,2024-02-08 11:29:54.543767,2025-02-07 11:29:54.544608
613,Finance,3.16,4.83,2024-02-08 11:29:54.543768,2025-02-07 11:29:54.544609
614,HR,3.95,3.27,2024-02-08 11:29:54.543769,2025-02-07 11:29:54.544610
615,Marketing,2.46,3.68,2024-02-08 11:29:54.543770,2025-02-07 11:29:54.544611
616,Finance,2.13,4.71,2024-02-08 11:29:54.543771,2025-02-07 11:29:54.544611
617,HR,2.82,3.25,2024-02-08 11:29:54.543772,2025-02-07 11:29:54.544612
618,HR,3.28,4.96,2024-02-08 11:29:54.543774,2025-02-07 11:29:54.544613
619,Finance,3.46,4.27,2024-02-08 11:29:54.543775,2025-02-07 11:29:54.544613
620,Marketing,2.36,3.34,2024-02-08 11:29:54.543776,2025-02-07 11:29:54.544614
621,HR,2.88,3.81,2024-02-08 11:29:54.543777,2025-02-07 11:29:54.544615
622,Finance,3.09,3.01,2024-02-08 11:29:54.543778,2025-02-07 11:29:54.544616
623,IT,2.36,3.68,2024-02-08 11:29:54.543779,2025-02-07 11:29:54.544616
624,IT,3.4,4.33,2024-02-08 11:29:54.543780,2025-02-07 11:29:54.544617
625,Marketing,3.0,3.75,2024-02-08 11:29:54.543781,2025-02-07 11:29:54.544618
626,Finance,3.64,4.86,2024-02-08 11:29:54.543782,2025-02-07 11:29:54.544619
627,IT,3.21,3.26,2024-02-08 11:29:54.543783,2025-02-07 11:29:54.544620
628,Finance,2.05,4.1,2024-02-08 11:29:54.543784,2025-02-07 11:29:54.544620
629,HR,3.94,3.76,2024-02-08 11:29:54.543785,2025-02-07 11:29:54.544621
630,Marketing,2.6,3.23,2024-02-08 11:29:54.543786,2025-02-07 11:29:54.544621
631,IT,3.79,4.05,2024-02-08 11:29:54.543787,2025-02-07 11:29:54.544622
632,Customer Support,2.76,4.24,2024-02-08 11:29:54.543789,2025-02-07 11:29:54.544622
633,HR,2.42,4.63,2024-02-08 11:29:54.543790,2025-02-07 11:29:54.544623
634,Customer Support,2.75,3.19,2024-02-08 11:29:54.543791,2025-02-07 11:29:54.544623
635,Customer Support,2.96,3.64,2024-02-08 11:29:54.543792,2025-02-07 11:29:54.544623
636,Sales,2.8,4.47,2024-02-08 11:29:54.543793,2025-02-07 11:29:54.544624
637,Sales,2.77,4.67,2024-02-08 11:29:54.543794,2025-02-07 11:29:54.544624
638,Marketing,2.62,3.27,2024-02-08 11:29:54.543795,2025-02-07 11:29:54.544624
639,IT,3.59,4.17,2024-02-08 11:29:54.543796,2025-02-07 11:29:54.544625
640,IT,2.21,4.58,2024-02-08 11:29:54.543797,2025-02-07 11:29:54.544625
641,IT,3.88,3.04,2024-02-08 11:29:54.543798,2025-02-07 11:29:54.544626
642,Finance,3.77,4.38,2024-02-08 11:29:54.543799,2025-02-07 11:29:54.544626
643,HR,2.45,4.74,2024-02-08 11:29:54.543800,2025-02-07 11:29:54.544626
644,IT,3.42,4.96,2024-02-08 11:29:54.543801,2025-02-07 11:29:54.544627
645,HR,2.98,3.94,2024-02-08 11:29:54.543802,2025-02-07 11:29:54.544627
646,Marketing,3.41,3.82,2024-02-08 11:29:54.543804,2025-02-07 11:29:54.544627
647,Customer Support,2.84,4.73,2024-02-08 11:29:54.543805,2025-02-07 11:29:54.544628
648,IT,3.69,4.05,2024-02-08 11:29:54.543806,2025-02-07 11:29:54.544628
649,Marketing,2.73,4.42,2024-02-08 11:29:54.543809,2025-02-07 11:29:54.544628
650,IT,2.66,4.05,2024-02-08 11:29:54.543811,2025-02-07 11:29:54.544629
651,Sales,2.48,3.76,2024-02-08 11:29:54.543813,2025-02-07 11:29:54.544629
652,Engineering,2.07,3.86,2024-02-08 11:29:54.543815,2025-02-07 11:29:54.544630
653,Marketing,3.81,4.01,2024-02-08 11:29:54.543895,2025-02-07 11:29:54.544630
654,IT,2.24,3.73,2024-02-08 11:29:54.543896,2025-02-07 11:29:54.544630
655,Engineering,2.76,3.06,2024-02-08 11:29:54.543897,2025-02-07 11:29:54.544631
656,Marketing,2.99,4.98,2024-02-08 11:29:54.543898,2025-02-07 11:29:54.544631
657,Finance,2.78,4.11,2024-02-08 11:29:54.543899,2025-02-07 11:29:54.544631
658,IT,3.32,4.69,2024-02-08 11:29:54.543901,2025-02-07 11:29:54.544632
659,Finance,2.14,3.77,2024-02-08 11:29:54.543902,2025-02-07 11:29:54.544632
660,Sales,2.92,4.98,2024-02-08 11:29:54.543903,2025-02-07 11:29:54.544632
661,IT,2.52,3.26,2024-02-08 11:29:54.543904,2025-02-07 11:29:54.544633
662,Customer Support,2.82,4.43,2024-02-08 11:29:54.543905,2025-02-07 11:29:54.544633
663,Sales,3.08,4.6,2024-02-08 11:29:54.543906,2025-02-07 11:29:54.544633
664,Engineering,3.82,4.27,2024-02-08 11:29:54.543907,2025-02-07 11:29:54.544634
665,Marketing,3.4,3.48,2024-02-08 11:29:54.543908,2025-02-07 11:29:54.544634
666,HR,3.59,4.1,2024-02-08 11:29:54.543909,2025-02-07 11:29:54.544634
667,Sales,3.29,4.58,2024-02-08 11:29:54.543910,2025-02-07 11:29:54.544635
668,HR,2.41,4.99,2024-02-08 11:29:54.543911,2025-02-07 11:29:54.544635
669,HR,2.05,3.22,2024-02-08 11:29:54.543912,2025-02-07 11:29:54.544636
670,Marketing,2.22,3.14,2024-02-08 11:29:54.543913,2025-02-07 11:29:54.544636
671,Engineering,3.9,3.87,2024-02-08 11:29:54.543915,2025-02-07 11:29:54.544636
672,Marketing,2.89,4.15,2024-02-08 11:29:54.543916,2025-02-07 11:29:54.544637
673,IT,2.32,3.42,2024-02-08 11:29:54.543917,2025-02-07 11:29:54.544637
674,Sales,3.39,4.35,2024-02-08 11:29:54.543918,2025-02-07 11:29:54.544638
675,HR,3.66,3.8,2024-02-08 11:29:54.543919,2025-02-07 11:29:54.544638
676,Marketing,3.42,3.74,2024-02-08 11:29:54.543920,2025-02-07 11:29:54.544638
677,Marketing,3.81,3.33,2024-02-08 11:29:54.543921,2025-02-07 11:29:54.544639
678,Marketing,3.82,3.12,2024-02-08 11:29:54.543922,2025-02-07 11:29:54.544639
679,Sales,2.78,4.43,2024-02-08 11:29:54.543923,2025-02-07 11:29:54.544640
680,Engineering,3.76,4.14,2024-02-08 11:29:54.543925,2025-02-07 11:29:54.544640
681,Customer Support,3.63,4.36,2024-02-08 11:29:54.543926,2025-02-07 11:29:54.544641
682,Marketing,3.39,3.05,2024-02-08 11:29:54.543927,2025-02-07 11:29:54.544641
683,Sales,3.63,4.75,2024-02-08 11:29:54.543928,2025-02-07 11:29:54.544641
684,HR,3.76,3.65,2024-02-08 11:29:54.543929,2025-02-07 11:29:54.544642
685,IT,2.95,3.38,2024-02-08 11:29:54.543930,2025-02-07 11:29:54.544642
686,Customer Support,2.74,3.3,2024-02-08 11:29:54.543931,2025-02-07 11:29:54.544642
687,Finance,2.83,3.41,2024-02-08 11:29:54.543932,2025-02-07 11:29:54.544643
688,Customer Support,3.59,4.41,2024-02-08 11:29:54.543933,2025-02-07 11:29:54.544643
689,Customer Support,2.85,4.65,2024-02-08 11:29:54.543934,2025-02-07 11:29:54.544644
690,Sales,2.36,3.77,2024-02-08 11:29:54.543936,2025-02-07 11:29:54.544644
691,Finance,3.21,4.45,2024-02-08 11:29:54.543938,2025-02-07 11:29:54.544644
692,Marketing,2.37,4.29,2024-02-08 11:29:54.543940,2025-02-07 11:29:54.544645
693,Marketing,3.86,4.85,2024-02-08 11:29:54.543942,2025-02-07 11:29:54.544645
694,Customer Support,2.08,4.57,2024-02-08 11:29:54.543945,2025-02-07 11:29:54.544645
695,Sales,3.56,3.29,2024-02-08 11:29:54.543947,2025-02-07 11:29:54.544646
696,Finance,3.5,4.59,2024-02-08 11:29:54.543949,2025-02-07 11:29:54.544646
697,Marketing,2.17,4.03,2024-02-08 11:29:54.543952,2025-02-07 11:29:54.544646
698,HR,3.82,3.07,2024-02-08 11:29:54.543954,2025-02-07 11:29:54.544647
699,Engineering,3.09,3.35,2024-02-08 11:29:54.543955,2025-02-07 11:29:54.544647
700,Engineering,3.09,4.7,2024-02-08 11:29:54.543956,2025-02-07 11:29:54.544648
701,Marketing,2.22,3.62,2024-02-08 11:29:54.543957,2025-02-07 11:29:54.544648
702,Finance,3.98,4.51,2024-02-08 11:29:54.543958,2025-02-07 11:29:54.544648
703,IT,2.86,4.81,2024-02-08 11:29:54.543960,2025-02-07 11:29:54.544649
704,Marketing,3.2,4.75,2024-02-08 11:29:54.543961,2025-02-07 11:29:54.544649
705,IT,2.74,3.93,2024-02-08 11:29:54.543962,2025-02-07 11:29:54.544650
706,IT,2.87,3.36,2024-02-08 11:29:54.543963,2025-02-07 11:29:54.544650
707,Finance,2.97,3.87,2024-02-08 11:29:54.543964,2025-02-07 11:29:54.544650
708,IT,3.59,3.72,2024-02-08 11:29:54.543965,2025-02-07 11:29:54.544651
709,HR,2.99,3.59,2024-02-08 11:29:54.543966,2025-02-07 11:29:54.544651
710,Finance,2.14,4.93,2024-02-08 11:29:54.543967,2025-02-07 11:29:54.544651
711,Marketing,3.38,4.7,2024-02-08 11:29:54.543968,2025-02-07 11:29:54.544652
712,Customer Support,3.87,3.17,2024-02-08 11:29:54.543969,2025-02-07 11:29:54.544652
713,HR,3.98,4.43,2024-02-08 11:29:54.543971,2025-02-07 11:29:54.544652
714,Sales,3.75,4.32,2024-02-08 11:29:54.543972,2025-02-07 11:29:54.544653
715,Engineering,3.4,3.69,2024-02-08 11:29:54.543973,2025-02-07 11:29:54.544653
716,Marketing,3.01,3.96,2024-02-08 11:29:54.543974,2025-02-07 11:29:54.544654
717,Marketing,2.93,3.99,2024-02-08 11:29:54.543975,2025-02-07 11:29:54.544654
718,Marketing,2.84,4.62,2024-02-08 11:29:54.543976,2025-02-07 11:29:54.544654
719,HR,2.85,3.04,2024-02-08 11:29:54.543977,2025-02-07 11:29:54.544655
720,Sales,3.46,3.92,2024-02-08 11:29:54.543978,2025-02-07 11:29:54.544655
721,Customer Support,3.93,4.4,2024-02-08 11:29:54.543979,2025-02-07 11:29:54.544655
722,Finance,3.28,4.85,2024-02-08 11:29:54.543980,2025-02-07 11:29:54.544656
723,Sales,3.96,4.56,2024-02-08 11:29:54.543981,2025-02-07 11:29:54.544656
724,HR,3.97,3.5,2024-02-08 11:29:54.543982,2025-02-07 11:29:54.544656
725,Marketing,4.0,3.09,2024-02-08 11:29:54.543983,2025-02-07 11:29:54.544657
726,Engineering,2.88,4.82,2024-02-08 11:29:54.543985,2025-02-07 11:29:54.544657
727,Marketing,3.05,4.61,2024-02-08 11:29:54.543986,2025-02-07 11:29:54.544658
728,Finance,3.88,3.62,2024-02-08 11:29:54.543987,2025-02-07 11:29:54.544658
729,IT,3.1,4.79,2024-02-08 11:29:54.543988,2025-02-07 11:29:54.544658
730,Engineering,2.22,3.14,2024-02-08 11:29:54.543989,2025-02-07 11:29:54.544659
731,Marketing,3.93,3.87,2024-02-08 11:29:54.543990,2025-02-07 11:29:54.544659
732,Customer Support,2.74,4.13,2024-02-08 11:29:54.543991,2025-02-07 11:29:54.544659
733,Engineering,2.12,4.28,2024-02-08 11:29:54.543992,2025-02-07 11:29:54.544660
734,IT,3.95,3.81,2024-02-08 11:29:54.543993,2025-02-07 11:29:54.544660
735,Sales,3.6,4.54,2024-02-08 11:29:54.543994,2025-02-07 11:29:54.544661
736,HR,3.73,4.88,2024-02-08 11:29:54.543995,2025-02-07 11:29:54.544661
737,Marketing,2.26,4.29,2024-02-08 11:29:54.543997,2025-02-07 11:29:54.544661
738,Finance,3.05,3.5,2024-02-08 11:29:54.543998,2025-02-07 11:29:54.544662
739,Sales,3.56,3.41,2024-02-08 11:29:54.543999,2025-02-07 11:29:54.544662
740,Marketing,3.68,4.97,2024-02-08 11:29:54.544000,2025-02-07 11:29:54.544662
741,Sales,3.21,4.28,2024-02-08 11:29:54.544001,2025-02-07 11:29:54.544663
742,Finance,2.26,3.75,2024-02-08 11:29:54.544002,2025-02-07 11:29:54.544663
743,Marketing,2.11,3.95,2024-02-08 11:29:54.544003,2025-02-07 11:29:54.544663
744,IT,3.2,4.64,2024-02-08 11:29:54.544004,2025-02-07 11:29:54.544664
745,IT,3.53,3.22,2024-02-08 11:29:54.544005,2025-02-07 11:29:54.544664
746,Finance,2.61,4.08,2024-02-08 11:29:54.544006,2025-02-07 11:29:54.544664
747,Engineering,3.41,3.08,2024-02-08 11:29:54.544007,2025-02-07 11:29:54.544665
748,Finance,3.69,4.81,2024-02-08 11:29:54.544008,2025-02-07 11:29:54.544665
749,Engineering,2.14,4.86,2024-02-08 11:29:54.544009,2025-02-07 11:29:54.544665
750,Marketing,2.66,4.46,2024-02-08 11:29:54.544010,2025-02-07 11:29:54.544666
751,Engineering,2.65,3.81,2024-02-08 11:29:54.544011,2025-02-07 11:29:54.544666
752,Marketing,3.26,4.3,2024-02-08 11:29:54.544012,2025-02-07 11:29:54.544666
753,Marketing,3.62,4.85,2024-02-08 11:29:54.544013,2025-02-07 11:29:54.544667
754,Customer Support,3.08,3.77,2024-02-08 11:29:54.544015,2025-02-07 11:29:54.544667
755,HR,3.77,3.45,2024-02-08 11:29:54.544016,2025-02-07 11:29:54.544668
756,Marketing,3.58,3.78,2024-02-08 11:29:54.544018,2025-02-07 11:29:54.544668
757,Engineering,2.29,4.03,2024-02-08 11:29:54.544020,2025-02-07 11:29:54.544668
758,HR,3.07,4.32,2024-02-08 11:29:54.544022,2025-02-07 11:29:54.544669
759,HR,3.8,3.01,2024-02-08 11:29:54.544025,2025-02-07 11:29:54.544669
760,Marketing,2.2,4.44,2024-02-08 11:29:54.544027,2025-02-07 11:29:54.544669
761,Finance,2.9,4.26,2024-02-08 11:29:54.544029,2025-02-07 11:29:54.544670
762,Finance,3.09,3.04,2024-02-08 11:29:54.544033,2025-02-07 11:29:54.544671
763,IT,2.52,3.71,2024-02-08 11:29:54.544035,2025-02-07 11:29:54.544671
764,HR,3.88,3.43,2024-02-08 11:29:54.544036,2025-02-07 11:29:54.544671
765,Marketing,3.91,3.9,2024-02-08 11:29:54.544038,2025-02-07 11:29:54.544672
766,Customer Support,2.88,4.18,2024-02-08 11:29:54.544039,2025-02-07 11:29:54.544672
767,Finance,2.08,4.72,2024-02-08 11:29:54.544040,2025-02-07 11:29:54.544673
768,Customer Support,3.53,3.38,2024-02-08 11:29:54.544041,2025-02-07 11:29:54.544673
769,Marketing,3.81,4.76,2024-02-08 11:29:54.544042,2025-02-07 11:29:54.544674
770,Marketing,2.61,3.4,2024-02-08 11:29:54.544043,2025-02-07 11:29:54.544675
771,HR,3.75,3.22,2024-02-08 11:29:54.544044,2025-02-07 11:29:54.544675
772,Customer Support,3.08,4.2,2024-02-08 11:29:54.544045,2025-02-07 11:29:54.544675
773,IT,3.87,4.83,2024-02-08 11:29:54.544046,2025-02-07 11:29:54.544676
774,HR,3.86,4.32,2024-02-08 11:29:54.544047,2025-02-07 11:29:54.544676
775,Sales,2.38,4.9,2024-02-08 11:29:54.544048,2025-02-07 11:29:54.544676
776,Customer Support,2.06,4.81,2024-02-08 11:29:54.544049,2025-02-07 11:29:54.544677
777,Finance,3.93,4.21,2024-02-08 11:29:54.544051,2025-02-07 11:29:54.544677
778,Finance,3.53,3.97,2024-02-08 11:29:54.544052,2025-02-07 11:29:54.544677
779,Finance,2.17,4.98,2024-02-08 11:29:54.544053,2025-02-07 11:29:54.544678
780,Engineering,2.09,3.5,2024-02-08 11:29:54.544054,2025-02-07 11:29:54.544678
781,Marketing,2.59,4.48,2024-02-08 11:29:54.544055,2025-02-07 11:29:54.544679
782,HR,2.58,4.62,2024-02-08 11:29:54.544056,2025-02-07 11:29:54.544679
783,Finance,2.71,4.13,2024-02-08 11:29:54.544057,2025-02-07 11:29:54.544680
784,Sales,3.64,4.57,2024-02-08 11:29:54.544058,2025-02-07 11:29:54.544680
785,Finance,3.93,3.39,2024-02-08 11:29:54.544059,2025-02-07 11:29:54.544680
786,IT,3.73,4.44,2024-02-08 11:29:54.544060,2025-02-07 11:29:54.544681
787,Marketing,3.42,3.03,2024-02-08 11:29:54.544061,2025-02-07 11:29:54.544681
788,Customer Support,2.36,4.13,2024-02-08 11:29:54.544062,2025-02-07 11:29:54.544682
789,Marketing,3.87,4.61,2024-02-08 11:29:54.544063,2025-02-07 11:29:54.544682
790,Customer Support,3.19,4.57,2024-02-08 11:29:54.544064,2025-02-07 11:29:54.544682
791,Customer Support,2.31,3.9,2024-02-08 11:29:54.544066,2025-02-07 11:29:54.544683
792,HR,3.73,3.29,2024-02-08 11:29:54.544067,2025-02-07 11:29:54.544683
793,Engineering,2.02,4.74,2024-02-08 11:29:54.544068,2025-02-07 11:29:54.544683
794,Customer Support,2.95,3.73,2024-02-08 11:29:54.544069,2025-02-07 11:29:54.544684
795,Customer Support,2.46,3.18,2024-02-08 11:29:54.544070,2025-02-07 11:29:54.544684
796,HR,2.82,3.14,2024-02-08 11:29:54.544071,2025-02-07 11:29:54.544684
797,Finance,2.28,3.86,2024-02-08 11:29:54.544072,2025-02-07 11:29:54.544685
798,IT,2.51,3.04,2024-02-08 11:29:54.544073,2025-02-07 11:29:54.544685
799,Sales,2.26,4.07,2024-02-08 11:29:54.544074,2025-02-07 11:29:54.544685
800,HR,2.59,3.19,2024-02-08 11:29:54.544075,2025-02-07 11:29:54.544686
801,Engineering,3.12,4.7,2024-02-08 11:29:54.544076,2025-02-07 11:29:54.544686
802,HR,3.74,4.32,2024-02-08 11:29:54.544078,2025-02-07 11:29:54.544687
803,Marketing,2.3,3.37,2024-02-08 11:29:54.544079,2025-02-07 11:29:54.544687
804,Finance,2.26,4.36,2024-02-08 11:29:54.544080,2025-02-07 11:29:54.544687
805,Finance,2.52,3.48,2024-02-08 11:29:54.544081,2025-02-07 11:29:54.544688
806,Customer Support,3.79,4.32,2024-02-08 11:29:54.544082,2025-02-07 11:29:54.544688
807,Finance,3.87,3.73,2024-02-08 11:29:54.544083,2025-02-07 11:29:54.544688
808,Finance,2.65,3.57,2024-02-08 11:29:54.544084,2025-02-07 11:29:54.544689
809,Finance,3.16,3.94,2024-02-08 11:29:54.544085,2025-02-07 11:29:54.544689
810,Finance,2.03,3.28,2024-02-08 11:29:54.544086,2025-02-07 11:29:54.544689
811,Sales,2.39,3.34,2024-02-08 11:29:54.544087,2025-02-07 11:29:54.544690
812,Engineering,2.98,4.98,2024-02-08 11:29:54.544088,2025-02-07 11:29:54.544690
813,Customer Support,2.73,4.05,2024-02-08 11:29:54.544090,2025-02-07 11:29:54.544691
814,Finance,3.13,3.94,2024-02-08 11:29:54.544091,2025-02-07 11:29:54.544691
815,Customer Support,2.24,4.69,2024-02-08 11:29:54.544092,2025-02-07 11:29:54.544691
816,Engineering,3.07,3.74,2024-02-08 11:29:54.544093,2025-02-07 11:29:54.544692
817,IT,2.58,3.87,2024-02-08 11:29:54.544094,2025-02-07 11:29:54.544692
818,Finance,3.76,4.07,2024-02-08 11:29:54.544095,2025-02-07 11:29:54.544692
819,Customer Support,3.84,3.85,2024-02-08 11:29:54.544096,2025-02-07 11:29:54.544693
820,HR,3.44,4.21,2024-02-08 11:29:54.544098,2025-02-07 11:29:54.544693
821,Customer Support,2.44,4.35,2024-02-08 11:29:54.544100,2025-02-07 11:29:54.544693
822,Finance,2.05,4.78,2024-02-08 11:29:54.544102,2025-02-07 11:29:54.544694
823,Marketing,3.24,3.36,2024-02-08 11:29:54.544104,2025-02-07 11:29:54.544694
824,Sales,3.42,3.02,2024-02-08 11:29:54.544107,2025-02-07 11:29:54.544694
825,HR,3.93,3.52,2024-02-08 11:29:54.544109,2025-02-07 11:29:54.544695
826,HR,2.46,4.75,2024-02-08 11:29:54.544111,2025-02-07 11:29:54.544695
827,Marketing,2.01,4.43,2024-02-08 11:29:54.544113,2025-02-07 11:29:54.544696
828,Finance,3.78,3.63,2024-02-08 11:29:54.544115,2025-02-07 11:29:54.544696
829,Sales,3.47,4.59,2024-02-08 11:29:54.544118,2025-02-07 11:29:54.544696
830,HR,2.71,3.51,2024-02-08 11:29:54.544120,2025-02-07 11:29:54.544697
831,Sales,3.89,4.57,2024-02-08 11:29:54.544122,2025-02-07 11:29:54.544697
832,HR,3.18,3.3,2024-02-08 11:29:54.544123,2025-02-07 11:29:54.544697
833,Finance,3.65,4.16,2024-02-08 11:29:54.544124,2025-02-07 11:29:54.544698
834,IT,2.2,4.26,2024-02-08 11:29:54.544125,2025-02-07 11:29:54.544698
835,HR,3.72,4.02,2024-02-08 11:29:54.544126,2025-02-07 11:29:54.544699
836,IT,2.61,4.75,2024-02-08 11:29:54.544127,2025-02-07 11:29:54.544699
837,HR,3.54,4.24,2024-02-08 11:29:54.544128,2025-02-07 11:29:54.544699
838,Engineering,3.0,3.34,2024-02-08 11:29:54.544129,2025-02-07 11:29:54.544700
839,Finance,2.07,3.63,2024-02-08 11:29:54.544130,2025-02-07 11:29:54.544700
840,Marketing,2.05,4.1,2024-02-08 11:29:54.544131,2025-02-07 11:29:54.544700
841,IT,3.9,3.77,2024-02-08 11:29:54.544133,2025-02-07 11:29:54.544701
842,Marketing,2.24,3.99,2024-02-08 11:29:54.544134,2025-02-07 11:29:54.544701
843,Finance,3.42,4.43,2024-02-08 11:29:54.544135,2025-02-07 11:29:54.544701
844,Customer Support,2.83,4.28,2024-02-08 11:29:54.544136,2025-02-07 11:29:54.544702
845,Marketing,2.05,4.48,2024-02-08 11:29:54.544137,2025-02-07 11:29:54.544702
846,Finance,3.11,4.3,2024-02-08 11:29:54.544138,2025-02-07 11:29:54.544702
847,Marketing,2.22,3.13,2024-02-08 11:29:54.544139,2025-02-07 11:29:54.544703
848,IT,3.64,4.1,2024-02-08 11:29:54.544140,2025-02-07 11:29:54.544703
849,Engineering,2.09,4.4,2024-02-08 11:29:54.544141,2025-02-07 11:29:54.544704
850,Marketing,2.41,3.69,2024-02-08 11:29:54.544142,2025-02-07 11:29:54.544704
851,IT,2.76,4.2,2024-02-08 11:29:54.544143,2025-02-07 11:29:54.544704
852,HR,3.23,3.56,2024-02-08 11:29:54.544145,2025-02-07 11:29:54.544705
853,Finance,3.36,3.11,2024-02-08 11:29:54.544146,2025-02-07 11:29:54.544705
854,Sales,2.94,4.06,2024-02-08 11:29:54.544147,2025-02-07 11:29:54.544705
855,Customer Support,3.71,4.62,2024-02-08 11:29:54.544148,2025-02-07 11:29:54.544706
856,Sales,2.75,4.08,2024-02-08 11:29:54.544149,2025-02-07 11:29:54.544707
857,Finance,3.7,4.39,2024-02-08 11:29:54.544150,2025-02-07 11:29:54.544707
858,Engineering,3.25,3.93,2024-02-08 11:29:54.544151,2025-02-07 11:29:54.544708
859,Marketing,3.02,4.17,2024-02-08 11:29:54.544152,2025-02-07 11:29:54.544708
860,Engineering,3.7,3.64,2024-02-08 11:29:54.544153,2025-02-07 11:29:54.544708
861,Sales,3.53,3.12,2024-02-08 11:29:54.544154,2025-02-07 11:29:54.544709
862,Customer Support,2.76,3.89,2024-02-08 11:29:54.544157,2025-02-07 11:29:54.544710
863,IT,3.73,3.34,2024-02-08 11:29:54.544158,2025-02-07 11:29:54.544710
864,Customer Support,3.86,3.57,2024-02-08 11:29:54.544159,2025-02-07 11:29:54.544710
865,Finance,2.24,4.03,2024-02-08 11:29:54.544160,2025-02-07 11:29:54.544711
866,Finance,3.95,3.81,2024-02-08 11:29:54.544161,2025-02-07 11:29:54.544711
867,Engineering,3.23,4.51,2024-02-08 11:29:54.544162,2025-02-07 11:29:54.544712
868,IT,3.92,4.05,2024-02-08 11:29:54.544163,2025-02-07 11:29:54.544712
869,Engineering,3.21,3.22,2024-02-08 11:29:54.544164,2025-02-07 11:29:54.544712
870,Marketing,3.36,4.27,2024-02-08 11:29:54.544165,2025-02-07 11:29:54.544713
871,HR,2.94,4.03,2024-02-08 11:29:54.544167,2025-02-07 11:29:54.544713
872,IT,3.88,4.03,2024-02-08 11:29:54.544168,2025-02-07 11:29:54.544713
873,HR,2.74,4.37,2024-02-08 11:29:54.544169,2025-02-07 11:29:54.544714
874,Customer Support,3.61,3.65,2024-02-08 11:29:54.544170,2025-02-07 11:29:54.544714
875,Marketing,2.18,4.85,2024-02-08 11:29:54.544171,2025-02-07 11:29:54.544714
876,HR,2.17,4.63,2024-02-08 11:29:54.544172,2025-02-07 11:29:54.544715
877,Sales,2.32,4.62,2024-02-08 11:29:54.544173,2025-02-07 11:29:54.544715
878,Customer Support,2.71,4.09,2024-02-08 11:29:54.544174,2025-02-07 11:29:54.544715
879,HR,2.69,3.86,2024-02-08 11:29:54.544175,2025-02-07 11:29:54.544716
880,Marketing,2.77,4.15,2024-02-08 11:29:54.544176,2025-02-07 11:29:54.544716
881,HR,2.95,4.5,2024-02-08 11:29:54.544178,2025-02-07 11:29:54.544717
882,Finance,3.16,3.32,2024-02-08 11:29:54.544179,2025-02-07 11:29:54.544717
883,Engineering,3.31,4.6,2024-02-08 11:29:54.544180,2025-02-07 11:29:54.544717
884,Sales,2.44,4.16,2024-02-08 11:29:54.544181,2025-02-07 11:29:54.544718
885,Finance,3.08,3.02,2024-02-08 11:29:54.544182,2025-02-07 11:29:54.544718
886,Finance,2.94,4.42,2024-02-08 11:29:54.544183,2025-02-07 11:29:54.544719
887,Marketing,2.5,3.78,2024-02-08 11:29:54.544185,2025-02-07 11:29:54.544719
888,Engineering,3.39,3.01,2024-02-08 11:29:54.544187,2025-02-07 11:29:54.544719
889,Engineering,3.93,4.1,2024-02-08 11:29:54.544189,2025-02-07 11:29:54.544720
890,IT,3.68,4.94,2024-02-08 11:29:54.544191,2025-02-07 11:29:54.544720
891,Customer Support,2.58,3.52,2024-02-08 11:29:54.544193,2025-02-07 11:29:54.544720
892,Sales,3.16,3.37,2024-02-08 11:29:54.544195,2025-02-07 11:29:54.544721
893,Customer Support,2.93,3.92,2024-02-08 11:29:54.544197,2025-02-07 11:29:54.544721
894,Marketing,3.52,3.87,2024-02-08 11:29:54.544199,2025-02-07 11:29:54.544721
895,Sales,3.66,4.25,2024-02-08 11:29:54.544201,2025-02-07 11:29:54.544722
896,IT,2.6,3.34,2024-02-08 11:29:54.544203,2025-02-07 11:29:54.544722
897,HR,3.29,3.51,2024-02-08 11:29:54.544205,2025-02-07 11:29:54.544722
898,Finance,2.93,4.39,2024-02-08 11:29:54.544208,2025-02-07 11:29:54.544723
899,Sales,3.41,4.57,2024-02-08 11:29:54.544210,2025-02-07 11:29:54.544723
900,Customer Support,3.31,3.16,2024-02-08 11:29:54.544212,2025-02-07 11:29:54.544723
901,Finance,2.19,4.0,2024-02-08 11:29:54.544214,2025-02-07 11:29:54.544724
