Employee_ID,Hire_Date,Department,Status,Termination_Date
443,2024-10-22 11:29:54.527517,Customer Support,Active,2024-07-17 11:29:54.532199
444,2020-10-23 11:29:54.527521,Customer Support,Active,2024-05-23 11:29:54.532202
445,2020-09-14 11:29:54.527524,Engineering,Active,
446,2022-11-08 11:29:54.527528,Marketing,Voluntary Resignation,
447,2024-02-14 11:29:54.527531,Engineering,Active,
448,2020-05-08 11:29:54.527535,Sales,Voluntary Resignation,
449,2022-07-18 11:29:54.527538,IT,Active,2024-05-28 11:29:54.532209
450,2020-07-26 11:29:54.527541,HR,Active,
451,2024-08-01 11:29:54.527545,HR,Active,
452,2024-01-14 11:29:54.527549,Sales,Active,
453,2024-07-21 11:29:54.527552,Customer Support,Active,
454,2021-12-16 11:29:54.527555,Marketing,Active,
455,2021-09-17 11:29:54.527559,HR,Active,
456,2024-03-03 11:29:54.527562,Finance,Voluntary Resignation,
457,2021-08-20 11:29:54.527566,Customer Support,Active,2024-06-07 11:29:54.532218
458,2022-05-04 11:29:54.527571,HR,Voluntary Resignation,2024-11-02 11:29:54.532222
459,2024-04-05 11:29:54.527575,Finance,Active,
460,2023-10-25 11:29:54.527579,Sales,Active,
461,2020-04-07 11:29:54.527582,Sales,Active,
462,2021-04-24 11:29:54.527586,Customer Support,Active,
463,2022-04-11 11:29:54.527589,HR,Active,
464,2019-12-06 11:29:54.527592,Engineering,Active,
465,2020-12-01 11:29:54.527596,Finance,Active,
466,2023-11-03 11:29:54.527599,Marketing,Voluntary Resignation,
467,2021-07-28 11:29:54.527603,HR,Active,
468,2024-02-28 11:29:54.527607,Marketing,Voluntary Resignation,
469,2020-04-14 11:29:54.527610,HR,Active,
470,2022-01-10 11:29:54.527614,Engineering,Active,
471,2024-07-03 11:29:54.527617,Engineering,Active,2024-09-09 11:29:54.532244
472,2022-01-24 11:29:54.527620,Customer Support,Active,
473,2021-05-15 11:29:54.527624,Customer Support,Active,
474,2019-11-18 11:29:54.527627,Engineering,Active,2024-09-06 11:29:54.532249
475,2021-02-01 11:29:54.527631,IT,Active,2024-08-19 11:29:54.532253
476,2020-02-10 11:29:54.527634,Engineering,Active,
477,2020-11-24 11:29:54.527638,Sales,Voluntary Resignation,2024-05-21 11:29:54.532257
478,2021-03-10 11:29:54.527642,Sales,Voluntary Resignation,
479,2020-06-30 11:29:54.527645,IT,Active,
480,2023-03-21 11:29:54.527648,Finance,Active,
481,2024-08-17 11:29:54.527652,Marketing,Active,
482,2020-09-30 11:29:54.527656,HR,Active,
483,2022-10-28 11:29:54.527659,HR,Active,
484,2019-11-23 11:29:54.527662,IT,Active,
485,2020-02-06 11:29:54.527666,Sales,Active,
486,2024-01-09 11:29:54.527669,Customer Support,Active,
487,2020-07-05 11:29:54.527673,HR,Active,
488,2020-08-15 11:29:54.527676,Sales,Voluntary Resignation,
489,2024-10-09 11:29:54.527680,Finance,Voluntary Resignation,
490,2021-01-25 11:29:54.527683,Marketing,Active,2024-08-28 11:29:54.532269
491,2021-03-11 11:29:54.527687,Finance,Voluntary Resignation,2024-04-19 11:29:54.532273
492,2022-11-23 11:29:54.527690,IT,Involuntary Termination,
493,2019-11-02 11:29:54.527694,Engineering,Active,
494,2020-04-24 11:29:54.527697,Engineering,Active,
495,2022-01-12 11:29:54.527700,Engineering,Active,
496,2020-07-17 11:29:54.527704,Finance,Voluntary Resignation,
497,2022-03-30 11:29:54.527708,HR,Voluntary Resignation,
498,2021-10-18 11:29:54.527711,Marketing,Active,
499,2023-07-13 11:29:54.527714,Engineering,Active,
500,2022-06-16 11:29:54.527718,IT,Active,2024-04-28 11:29:54.532283
501,2020-08-24 11:29:54.527721,IT,Active,
502,2023-05-02 11:29:54.527725,Engineering,Active,
503,2020-07-27 11:29:54.527728,Engineering,Voluntary Resignation,2024-12-27 11:29:54.532288
504,2021-09-21 11:29:54.527732,Marketing,Active,
505,2020-12-22 11:29:54.527735,Engineering,Voluntary Resignation,
506,2024-08-19 11:29:54.527739,Marketing,Voluntary Resignation,
507,2021-04-18 11:29:54.527742,IT,Active,
508,2021-01-18 11:29:54.527746,Engineering,Active,
509,2021-12-27 11:29:54.527749,Finance,Active,
510,2020-02-09 11:29:54.527753,Customer Support,Active,
511,2020-02-13 11:29:54.527757,Finance,Active,
512,2022-08-21 11:29:54.527761,IT,Active,
513,2024-07-12 11:29:54.527764,Marketing,Active,
514,2024-02-28 11:29:54.527767,Finance,Active,
515,2021-02-20 11:29:54.527771,Marketing,Active,2024-10-17 11:29:54.532300
516,2021-02-24 11:29:54.527775,Finance,Active,
517,2022-03-03 11:29:54.527778,Finance,Active,
518,2024-10-29 11:29:54.527781,Marketing,Active,
519,2019-11-15 11:29:54.527785,HR,Active,
520,2023-03-13 11:29:54.527788,Finance,Active,
521,2020-12-24 11:29:54.527792,Engineering,Active,
522,2020-10-14 11:29:54.527796,Customer Support,Active,2024-09-17 11:29:54.532308
523,2022-01-12 11:29:54.527799,IT,Active,2024-05-25 11:29:54.532312
524,2020-03-10 11:29:54.527803,HR,Active,
525,2023-01-13 11:29:54.527806,Marketing,Voluntary Resignation,
526,2021-07-14 11:29:54.527809,HR,Active,
527,2020-09-21 11:29:54.527813,Sales,Active,
528,2022-05-09 11:29:54.527903,Sales,Active,
529,2023-06-12 11:29:54.527907,Finance,Active,
530,2021-03-09 11:29:54.527911,Finance,Active,
531,2021-04-23 11:29:54.527915,Engineering,Active,
532,2024-03-22 11:29:54.527918,Customer Support,Active,
533,2022-11-03 11:29:54.527922,IT,Active,2024-07-10 11:29:54.532322
534,2024-05-20 11:29:54.527925,HR,Active,
535,2022-05-31 11:29:54.527928,Sales,Active,
536,2021-04-08 11:29:54.527932,Finance,Active,
537,2021-09-29 11:29:54.527936,IT,Involuntary Termination,2025-01-04 11:29:54.532328
538,2022-09-10 11:29:54.527939,HR,Active,
539,2021-11-06 11:29:54.527943,Finance,Active,
540,2022-10-27 11:29:54.527947,Finance,Active,
541,2023-07-17 11:29:54.527950,Sales,Active,
542,2022-02-18 11:29:54.527954,Sales,Active,2024-06-16 11:29:54.532335
543,2022-07-31 11:29:54.527957,Finance,Active,
544,2021-06-19 11:29:54.527961,Marketing,Active,
545,2022-09-09 11:29:54.527965,Finance,Active,2024-04-09 11:29:54.532340
546,2023-12-27 11:29:54.527968,IT,Active,
547,2020-10-27 11:29:54.527972,Finance,Active,
548,2021-03-11 11:29:54.527976,Engineering,Voluntary Resignation,
549,2020-11-04 11:29:54.527979,Customer Support,Active,2024-12-31 11:29:54.532346
550,2021-10-09 11:29:54.527994,Engineering,Active,
551,2021-09-09 11:29:54.527998,Engineering,Active,
552,2021-10-11 11:29:54.528001,Marketing,Active,
553,2020-01-29 11:29:54.528004,Marketing,Active,
554,2024-05-20 11:29:54.528008,Finance,Active,
555,2020-08-10 11:29:54.528011,Engineering,Active,
556,2023-08-13 11:29:54.528015,Marketing,Active,2024-05-21 11:29:54.532354
557,2020-11-09 11:29:54.528019,Sales,Active,
558,2021-12-20 11:29:54.528022,Finance,Active,
559,2023-11-05 11:29:54.528025,IT,Voluntary Resignation,
560,2023-07-15 11:29:54.528029,Customer Support,Active,
561,2023-11-09 11:29:54.528032,HR,Active,2024-10-30 11:29:54.532360
562,2022-07-16 11:29:54.528036,Finance,Active,
563,2020-05-28 11:29:54.528039,HR,Active,
564,2024-02-02 11:29:54.528043,Engineering,Voluntary Resignation,
565,2023-05-08 11:29:54.528046,Customer Support,Active,
566,2023-11-17 11:29:54.528050,HR,Active,
567,2024-08-28 11:29:54.528053,Engineering,Active,
568,2024-08-09 11:29:54.528057,Sales,Active,2024-03-03 11:29:54.532368
569,2021-05-22 11:29:54.528060,HR,Active,2024-05-23 11:29:54.532372
570,2023-11-23 11:29:54.528063,Customer Support,Active,
571,2021-04-04 11:29:54.528066,Finance,Active,2024-09-21 11:29:54.532377
572,2022-05-27 11:29:54.528070,Engineering,Active,
573,2021-12-31 11:29:54.528073,Finance,Active,
574,2023-05-21 11:29:54.528077,Customer Support,Voluntary Resignation,
575,2021-05-30 11:29:54.528080,Marketing,Voluntary Resignation,
576,2020-12-01 11:29:54.528084,Engineering,Voluntary Resignation,
577,2024-05-14 11:29:54.528087,HR,Active,
578,2020-11-10 11:29:54.528091,Engineering,Active,
579,2020-10-28 11:29:54.528094,Finance,Voluntary Resignation,
580,2022-06-09 11:29:54.528098,Sales,Active,
581,2020-03-12 11:29:54.528101,Engineering,Active,
582,2022-06-26 11:29:54.528105,HR,Voluntary Resignation,
583,2024-09-22 11:29:54.528108,Marketing,Voluntary Resignation,
584,2023-03-23 11:29:54.528111,IT,Active,
585,2024-07-09 11:29:54.528115,Sales,Active,
586,2021-10-29 11:29:54.528118,Marketing,Active,2024-04-10 11:29:54.532390
587,2020-09-13 11:29:54.528121,Engineering,Voluntary Resignation,
588,2020-10-28 11:29:54.528125,Finance,Voluntary Resignation,
589,2022-06-05 11:29:54.528128,Customer Support,Active,2024-09-28 11:29:54.532395
590,2020-03-31 11:29:54.528132,Finance,Active,
591,2021-08-08 11:29:54.528135,HR,Voluntary Resignation,
592,2020-07-08 11:29:54.528139,Finance,Active,
593,2022-11-24 11:29:54.528142,Sales,Active,2024-08-02 11:29:54.532401
594,2022-06-06 11:29:54.528148,Finance,Involuntary Termination,
595,2021-09-27 11:29:54.528152,HR,Active,
596,2021-11-01 11:29:54.528156,IT,Active,
597,2024-03-11 11:29:54.528159,Engineering,Active,
598,2022-08-21 11:29:54.528163,Customer Support,Active,
599,2024-05-09 11:29:54.528167,Engineering,Voluntary Resignation,
600,2022-05-16 11:29:54.528170,Finance,Active,
601,2023-03-23 11:29:54.528174,Marketing,Involuntary Termination,2024-09-06 11:29:54.532412
602,2020-12-28 11:29:54.528177,Engineering,Active,2024-05-30 11:29:54.532415
603,2020-04-11 11:29:54.528180,IT,Active,
604,2024-07-05 11:29:54.528184,Finance,Active,2024-04-06 11:29:54.532420
605,2024-09-02 11:29:54.528187,Customer Support,Active,
606,2022-03-17 11:29:54.528191,HR,Active,
607,2024-04-10 11:29:54.528194,IT,Active,
608,2019-11-20 11:29:54.528197,Finance,Active,2024-03-26 11:29:54.532426
609,2020-08-27 11:29:54.528201,IT,Active,2024-03-17 11:29:54.532430
610,2019-08-20 11:29:54.528204,Engineering,Active,
611,2022-12-09 11:29:54.528208,Customer Support,Active,2024-02-10 11:29:54.532434
612,2019-11-15 11:29:54.528211,HR,Active,
613,2023-11-03 11:29:54.528215,Finance,Active,2024-07-11 11:29:54.532439
614,2020-12-22 11:29:54.528218,Sales,Active,2024-09-23 11:29:54.532443
615,2020-06-24 11:29:54.528222,HR,Active,
616,2023-09-21 11:29:54.528225,Sales,Active,
617,2022-06-10 11:29:54.528229,IT,Active,
618,2023-08-20 11:29:54.528232,Marketing,Voluntary Resignation,
619,2024-04-15 11:29:54.528236,HR,Voluntary Resignation,
620,2023-05-21 11:29:54.528239,IT,Active,
621,2020-05-25 11:29:54.528243,Sales,Active,2024-11-15 11:29:54.532450
622,2022-06-07 11:29:54.528246,Engineering,Voluntary Resignation,
623,2022-07-07 11:29:54.528250,Engineering,Active,
624,2023-08-09 11:29:54.528253,Marketing,Voluntary Resignation,2024-11-08 11:29:54.532455
625,2019-11-05 11:29:54.528257,HR,Voluntary Resignation,2024-08-21 11:29:54.532459
626,2023-02-04 11:29:54.528261,HR,Voluntary Resignation,
627,2022-04-09 11:29:54.528264,HR,Active,2024-06-03 11:29:54.532463
628,2020-04-04 11:29:54.528267,IT,Active,
629,2023-10-03 11:29:54.528271,Customer Support,Active,2024-06-15 11:29:54.532468
630,2024-06-18 11:29:54.528274,Customer Support,Active,
631,2020-06-23 11:29:54.528278,Marketing,Active,
632,2021-06-14 11:29:54.528281,HR,Active,
633,2021-07-20 11:29:54.528284,IT,Active,
634,2024-08-20 11:29:54.528288,Engineering,Voluntary Resignation,
635,2019-12-10 11:29:54.528291,Sales,Active,
636,2020-08-11 11:29:54.528295,IT,Voluntary Resignation,
637,2022-08-01 11:29:54.528298,Customer Support,Voluntary Resignation,2024-04-24 11:29:54.532476
638,2023-05-20 11:29:54.528302,Customer Support,Active,
639,2021-04-23 11:29:54.528305,Engineering,Active,
640,2020-03-11 11:29:54.528308,Engineering,Voluntary Resignation,
641,2022-05-23 11:29:54.528312,Sales,Active,
642,2020-04-03 11:29:54.528315,Engineering,Active,2024-04-07 11:29:54.532483
643,2023-12-03 11:29:54.528318,Marketing,Active,2024-10-11 11:29:54.532487
644,2020-09-19 11:29:54.528322,Sales,Active,
645,2021-06-06 11:29:54.528326,Engineering,Active,
646,2024-03-03 11:29:54.528329,Finance,Active,2024-07-21 11:29:54.532492
647,2020-09-03 11:29:54.528332,IT,Active,
648,2021-07-05 11:29:54.528336,Engineering,Active,2024-03-06 11:29:54.532496
649,2020-06-03 11:29:54.528339,Marketing,Active,
650,2023-05-06 11:29:54.528343,HR,Active,2024-02-28 11:29:54.532501
651,2019-09-26 11:29:54.528346,Engineering,Active,
652,2022-06-28 11:29:54.528350,Customer Support,Voluntary Resignation,
653,2021-02-20 11:29:54.528353,Customer Support,Active,2024-09-03 11:29:54.532506
654,2022-02-07 11:29:54.528357,Customer Support,Active,
655,2023-11-16 11:29:54.528360,HR,Active,
656,2019-11-18 11:29:54.528364,Customer Support,Active,
657,2020-11-18 11:29:54.528367,Finance,Active,
658,2023-11-27 11:29:54.528370,Engineering,Voluntary Resignation,
659,2022-03-12 11:29:54.528374,Customer Support,Active,
660,2020-06-15 11:29:54.528377,Sales,Voluntary Resignation,
661,2021-10-06 11:29:54.528381,HR,Active,
662,2019-09-23 11:29:54.528384,Finance,Active,2024-04-28 11:29:54.532516
663,2021-02-09 11:29:54.528388,Sales,Active,
664,2024-09-19 11:29:54.528391,Sales,Voluntary Resignation,
665,2021-04-15 11:29:54.528395,Sales,Active,
666,2022-05-30 11:29:54.528398,Sales,Active,
667,2023-12-01 11:29:54.528402,Engineering,Active,
668,2024-10-19 11:29:54.528405,Customer Support,Active,
669,2024-08-28 11:29:54.528408,IT,Active,
670,2021-08-01 11:29:54.528412,Engineering,Active,
671,2023-03-26 11:29:54.528415,Engineering,Active,
672,2024-06-23 11:29:54.528419,Finance,Active,
673,2024-03-30 11:29:54.528422,Finance,Active,
674,2023-04-15 11:29:54.528426,Customer Support,Voluntary Resignation,
675,2023-07-26 11:29:54.528429,IT,Voluntary Resignation,
676,2024-03-12 11:29:54.528433,Finance,Voluntary Resignation,
677,2023-08-04 11:29:54.528436,Customer Support,Active,2024-07-21 11:29:54.532530
678,2022-10-17 11:29:54.528439,Customer Support,Active,
679,2023-02-17 11:29:54.528443,Marketing,Active,
680,2020-09-30 11:29:54.528446,IT,Active,
681,2023-09-13 11:29:54.528450,Finance,Active,
682,2021-10-06 11:29:54.528453,IT,Active,
683,2020-01-25 11:29:54.528460,Engineering,Active,
684,2020-10-24 11:29:54.528463,Engineering,Active,2024-06-29 11:29:54.532537
685,2022-02-21 11:29:54.528467,IT,Voluntary Resignation,
686,2023-10-11 11:29:54.528470,Marketing,Active,2024-10-17 11:29:54.532542
687,2020-12-12 11:29:54.528473,Marketing,Active,
688,2022-05-04 11:29:54.528477,IT,Active,
689,2019-11-16 11:29:54.528480,Finance,Active,
690,2022-11-21 11:29:54.528484,HR,Active,
691,2023-07-21 11:29:54.528488,Marketing,Voluntary Resignation,
692,2023-12-17 11:29:54.528491,Sales,Voluntary Resignation,
693,2021-08-19 11:29:54.528495,Engineering,Active,
694,2021-03-27 11:29:54.528498,IT,Voluntary Resignation,2024-03-31 11:29:54.532550
695,2023-05-17 11:29:54.528502,Sales,Involuntary Termination,2024-06-26 11:29:54.532554
696,2020-05-22 11:29:54.528505,IT,Voluntary Resignation,
697,2024-04-03 11:29:54.528508,Customer Support,Voluntary Resignation,
698,2023-10-02 11:29:54.528512,Engineering,Active,
699,2024-08-02 11:29:54.528515,Engineering,Active,
700,2022-06-21 11:29:54.528518,Marketing,Active,
701,2024-06-08 11:29:54.528522,Marketing,Active,
702,2023-01-19 11:29:54.528526,Sales,Involuntary Termination,
703,2020-01-15 11:29:54.528529,Customer Support,Active,
704,2023-04-25 11:29:54.528533,IT,Active,2024-11-23 11:29:54.532564
705,2021-11-26 11:29:54.528536,Customer Support,Voluntary Resignation,
706,2020-03-23 11:29:54.528539,Engineering,Voluntary Resignation,2024-05-15 11:29:54.532568
707,2020-10-24 11:29:54.528543,Sales,Involuntary Termination,
708,2024-08-15 11:29:54.528547,HR,Active,
709,2022-09-07 11:29:54.528550,Sales,Active,
710,2020-05-18 11:29:54.528554,Finance,Active,
711,2021-03-27 11:29:54.528557,Sales,Active,
712,2024-10-08 11:29:54.528560,Customer Support,Active,
713,2023-07-11 11:29:54.528564,Finance,Active,
714,2021-11-28 11:29:54.528568,Finance,Voluntary Resignation,
715,2024-04-28 11:29:54.528571,Finance,Active,
716,2023-03-14 11:29:54.528574,HR,Active,
717,2020-06-21 11:29:54.528578,Sales,Active,
718,2021-03-04 11:29:54.528581,Customer Support,Active,
719,2023-12-21 11:29:54.528585,Sales,Active,
720,2019-09-19 11:29:54.528589,HR,Voluntary Resignation,
721,2020-11-07 11:29:54.528592,Engineering,Active,2024-03-22 11:29:54.532581
722,2023-01-12 11:29:54.528596,Marketing,Voluntary Resignation,
723,2022-10-20 11:29:54.528599,Customer Support,Active,
724,2019-09-01 11:29:54.528603,Customer Support,Voluntary Resignation,
725,2024-10-29 11:29:54.528606,Sales,Active,
726,2021-06-30 11:29:54.528610,Marketing,Active,
727,2020-05-09 11:29:54.528613,IT,Active,
728,2021-04-15 11:29:54.528617,IT,Voluntary Resignation,
729,2023-01-30 11:29:54.528620,HR,Active,2024-10-05 11:29:54.532590
730,2021-07-18 11:29:54.528623,IT,Active,
731,2020-11-27 11:29:54.528627,Customer Support,Involuntary Termination,
732,2023-03-08 11:29:54.528631,IT,Voluntary Resignation,
733,2020-03-17 11:29:54.528634,Engineering,Active,2024-03-15 11:29:54.532596
734,2020-08-27 11:29:54.528638,Engineering,Active,
735,2022-12-14 11:29:54.528641,Engineering,Active,
736,2021-11-13 11:29:54.528644,IT,Active,
737,2020-06-10 11:29:54.528648,HR,Active,2024-09-21 11:29:54.532602
738,2024-09-24 11:29:54.528652,Finance,Voluntary Resignation,2024-05-04 11:29:54.532605
739,2024-09-14 11:29:54.528655,Finance,Voluntary Resignation,
740,2019-10-01 11:29:54.528658,Marketing,Active,2024-12-04 11:29:54.532610
741,2020-12-22 11:29:54.528661,Finance,Active,2024-12-10 11:29:54.532613
742,2020-02-22 11:29:54.528665,Finance,Active,
743,2020-11-03 11:29:54.528669,Engineering,Involuntary Termination,
744,2021-06-25 11:29:54.528672,Engineering,Involuntary Termination,
745,2021-06-21 11:29:54.528675,IT,Active,2024-10-04 11:29:54.532619
746,2021-10-20 11:29:54.528679,Marketing,Voluntary Resignation,
747,2024-04-10 11:29:54.528682,Sales,Active,2024-12-28 11:29:54.532624
748,2023-10-20 11:29:54.528686,Customer Support,Active,
749,2024-05-18 11:29:54.528689,Marketing,Active,
750,2020-02-10 11:29:54.528692,Marketing,Active,
751,2023-09-19 11:29:54.528696,HR,Active,
752,2024-04-15 11:29:54.528699,IT,Active,2024-08-10 11:29:54.532630
753,2022-06-13 11:29:54.528703,HR,Active,2024-05-07 11:29:54.532634
754,2022-09-18 11:29:54.528706,Marketing,Voluntary Resignation,2024-10-12 11:29:54.532638
755,2022-02-17 11:29:54.528709,Marketing,Active,
756,2021-08-12 11:29:54.528713,Marketing,Active,
757,2019-12-01 11:29:54.528716,Finance,Active,
758,2024-02-24 11:29:54.528720,Customer Support,Active,
759,2023-04-10 11:29:54.528723,Customer Support,Active,
760,2021-03-28 11:29:54.528727,HR,Active,
761,2020-07-17 11:29:54.528730,Marketing,Active,
762,2023-03-15 11:29:54.528735,Customer Support,Active,2024-06-20 11:29:54.532648
763,2023-02-01 11:29:54.528739,Engineering,Active,
764,2022-07-29 11:29:54.528742,Customer Support,Active,
765,2021-06-15 11:29:54.528746,IT,Active,
766,2020-03-20 11:29:54.528749,IT,Active,
767,2021-01-14 11:29:54.528753,Customer Support,Active,
768,2024-02-17 11:29:54.528756,Engineering,Voluntary Resignation,2024-06-23 11:29:54.532655
769,2022-04-01 11:29:54.528760,IT,Active,2024-04-23 11:29:54.532659
770,2022-06-07 11:29:54.528763,Finance,Active,2024-06-21 11:29:54.532662
771,2020-01-12 11:29:54.528766,Customer Support,Voluntary Resignation,2024-02-19 11:29:54.532666
772,2023-09-10 11:29:54.528770,Finance,Active,
773,2021-02-12 11:29:54.528773,Customer Support,Active,
774,2020-03-21 11:29:54.528777,Sales,Voluntary Resignation,
775,2021-12-27 11:29:54.528780,Sales,Voluntary Resignation,
776,2020-08-11 11:29:54.528784,Sales,Involuntary Termination,
777,2023-01-31 11:29:54.528787,IT,Active,
778,2023-06-04 11:29:54.528791,Finance,Active,
779,2024-09-18 11:29:54.528794,Finance,Active,
780,2023-07-05 11:29:54.528798,Finance,Active,
781,2024-08-04 11:29:54.528801,Engineering,Active,
782,2023-03-28 11:29:54.528805,Finance,Active,
783,2020-08-22 11:29:54.528808,Engineering,Voluntary Resignation,
784,2020-10-07 11:29:54.528812,Sales,Active,
785,2020-08-12 11:29:54.528815,Sales,Active,
786,2024-03-17 11:29:54.528818,IT,Active,
787,2023-04-28 11:29:54.528822,Customer Support,Active,
788,2020-01-20 11:29:54.528825,Sales,Active,2024-03-10 11:29:54.532681
789,2022-09-05 11:29:54.528829,Customer Support,Active,
790,2021-02-20 11:29:54.528832,Customer Support,Active,
791,2024-02-18 11:29:54.528836,IT,Active,
792,2020-02-03 11:29:54.528839,Marketing,Voluntary Resignation,
793,2023-01-18 11:29:54.528843,Marketing,Voluntary Resignation,2024-03-30 11:29:54.532688
794,2024-04-26 11:29:54.528846,HR,Active,
795,2023-12-02 11:29:54.528850,IT,Active,
796,2022-05-02 11:29:54.528853,HR,Voluntary Resignation,
797,2021-05-18 11:29:54.528857,HR,Voluntary Resignation,
798,2022-05-22 11:29:54.528860,Marketing,Active,
799,2024-08-13 11:29:54.528864,IT,Active,
800,2022-06-16 11:29:54.528867,Marketing,Active,
801,2021-11-20 11:29:54.528871,HR,Voluntary Resignation,
802,2023-08-22 11:29:54.528874,IT,Involuntary Termination,
803,2021-04-07 11:29:54.528877,HR,Active,
804,2024-05-24 11:29:54.528881,Finance,Voluntary Resignation,
805,2022-01-27 11:29:54.528884,Customer Support,Active,
806,2019-09-30 11:29:54.528888,IT,Involuntary Termination,
807,2019-11-18 11:29:54.528891,IT,Active,
808,2022-06-10 11:29:54.528895,Customer Support,Voluntary Resignation,
809,2022-01-25 11:29:54.528898,HR,Active,2024-02-26 11:29:54.532702
810,2023-10-12 11:29:54.528902,Finance,Active,
811,2021-01-11 11:29:54.528905,Engineering,Active,
812,2023-02-25 11:29:54.528908,Customer Support,Involuntary Termination,
813,2020-08-18 11:29:54.528912,Marketing,Voluntary Resignation,
814,2023-05-25 11:29:54.528915,HR,Voluntary Resignation,
815,2021-05-07 11:29:54.528919,Customer Support,Voluntary Resignation,
816,2022-07-15 11:29:54.528922,Customer Support,Active,
817,2022-06-02 11:29:54.528926,IT,Active,2024-09-13 11:29:54.532711
818,2023-11-16 11:29:54.528929,Marketing,Active,
819,2021-10-18 11:29:54.528933,Marketing,Active,
820,2022-11-19 11:29:54.528936,Marketing,Active,2024-03-12 11:29:54.532716
821,2022-08-04 11:29:54.528940,Customer Support,Active,
822,2023-09-15 11:29:54.528943,Engineering,Active,2024-09-16 11:29:54.532721
823,2022-03-11 11:29:54.528946,Sales,Active,
824,2022-06-30 11:29:54.528950,HR,Active,2024-05-14 11:29:54.532725
825,2020-07-19 11:29:54.528953,Sales,Active,
826,2022-08-01 11:29:54.528957,Customer Support,Involuntary Termination,
827,2023-06-23 11:29:54.528960,Sales,Voluntary Resignation,2024-05-11 11:29:54.532731
828,2021-09-27 11:29:54.528964,Customer Support,Involuntary Termination,
829,2021-06-07 11:29:54.528967,Sales,Active,
830,2023-10-16 11:29:54.528971,Marketing,Active,
831,2021-08-19 11:29:54.528974,Finance,Voluntary Resignation,
832,2024-01-04 11:29:54.528977,Marketing,Active,
833,2024-02-06 11:29:54.528981,Marketing,Active,
834,2024-06-23 11:29:54.528984,IT,Active,
835,2020-10-12 11:29:54.528988,IT,Active,
836,2023-05-30 11:29:54.528991,Sales,Active,
837,2020-03-18 11:29:54.528995,Customer Support,Active,
838,2023-03-08 11:29:54.528998,Marketing,Active,
839,2021-10-21 11:29:54.529002,Sales,Active,
840,2021-03-13 11:29:54.529005,IT,Active,
841,2020-09-09 11:29:54.529009,Finance,Voluntary Resignation,
842,2020-08-19 11:29:54.529012,HR,Active,
843,2020-11-24 11:29:54.529015,Sales,Active,
844,2024-01-21 11:29:54.529019,Finance,Voluntary Resignation,
845,2020-12-24 11:29:54.529022,HR,Active,2024-10-19 11:29:54.532745
846,2020-09-10 11:29:54.529026,Engineering,Active,
847,2022-10-24 11:29:54.529029,Sales,Active,
848,2022-06-13 11:29:54.529032,Sales,Active,
849,2021-11-22 11:29:54.529036,Engineering,Active,2024-04-10 11:29:54.532751
850,2022-06-20 11:29:54.529039,Engineering,Voluntary Resignation,2024-12-03 11:29:54.532755
851,2023-05-06 11:29:54.529043,Sales,Active,
852,2021-08-18 11:29:54.529046,Engineering,Active,
853,2019-08-29 11:29:54.529049,Marketing,Active,2024-03-27 11:29:54.532761
854,2022-05-30 11:29:54.529053,HR,Active,
855,2022-02-07 11:29:54.529057,HR,Active,
856,2022-11-13 11:29:54.529060,HR,Active,
857,2023-12-03 11:29:54.529064,Marketing,Active,
858,2021-09-14 11:29:54.529067,Customer Support,Active,2024-12-24 11:29:54.532768
859,2020-12-03 11:29:54.529070,Engineering,Active,2024-12-07 11:29:54.532773
860,2022-06-24 11:29:54.529074,Finance,Active,
861,2023-08-18 11:29:54.529077,Engineering,Voluntary Resignation,
862,2020-12-16 11:29:54.529082,Sales,Active,2024-02-19 11:29:54.532780
863,2020-04-28 11:29:54.529086,IT,Active,
864,2020-08-01 11:29:54.529089,HR,Active,
865,2022-12-15 11:29:54.529093,Engineering,Active,2024-07-20 11:29:54.532786
866,2020-09-16 11:29:54.529096,Finance,Active,
867,2023-06-14 11:29:54.529100,Sales,Active,
868,2024-01-19 11:29:54.529103,Marketing,Voluntary Resignation,
869,2019-10-13 11:29:54.529107,Customer Support,Voluntary Resignation,2024-07-13 11:29:54.532793
870,2020-11-24 11:29:54.529110,Marketing,Active,
871,2024-03-22 11:29:54.529114,Finance,Active,
872,2022-11-05 11:29:54.529117,Sales,Voluntary Resignation,
873,2024-04-14 11:29:54.529121,HR,Involuntary Termination,2024-07-19 11:29:54.532800
874,2020-01-19 11:29:54.529124,Engineering,Voluntary Resignation,2024-04-04 11:29:54.532804
875,2024-07-29 11:29:54.529128,Sales,Active,
876,2020-05-31 11:29:54.529131,Customer Support,Active,
877,2021-10-26 11:29:54.529135,Marketing,Active,
878,2024-01-01 11:29:54.529138,Customer Support,Active,2024-06-18 11:29:54.532810
879,2021-02-09 11:29:54.529142,Customer Support,Active,
880,2023-04-09 11:29:54.529145,Finance,Active,2024-03-10 11:29:54.532815
881,2024-08-15 11:29:54.529149,Finance,Voluntary Resignation,
882,2020-01-26 11:29:54.529152,Engineering,Active,2024-05-16 11:29:54.532820
883,2023-11-05 11:29:54.529156,Finance,Voluntary Resignation,2024-04-09 11:29:54.532824
884,2021-03-04 11:29:54.529159,Finance,Active,
885,2021-08-11 11:29:54.529163,Sales,Active,2024-08-16 11:29:54.532829
886,2022-05-16 11:29:54.529166,HR,Active,
887,2023-02-18 11:29:54.529170,Engineering,Voluntary Resignation,
888,2022-10-24 11:29:54.529173,Sales,Active,
